["android/support/v4/view", 526944]
["za/co/immedia/pinnedheaderlistview", 121]
["com/everyplay/Everyplay/encoding", 121]
["com/mfoundry/googleplayutils", 121]
["org/jboss/netty/buffer", 121]
["com/thinkorange", 121]
["com/thinkorange/google/analytics", 121]
["downloaders/cache", 121]
["anywheresoftware/b4a/net", 121]
["com/example/adapter", 121]
["com/settantuno", 121]
["com/idtech/widgets", 121]
["com/smartfoxserver/v2/protocol", 121]
["com/akamai/android", 120]
["com/aquafadas/utils/files", 120]
["com/dtechnology", 120]
["org/geometerplus/android/util", 120]
["android/support/v7/a", 120]
["com/social2/service/timeline", 120]
["com/christmassongs", 120]
["com/handpet/xml/document", 120]
["net/manageapps/MeSoHungry/fanwall", 120]
["com/nxm", 120]
["org/ads", 120]
["fr/haploid", 120]
["net/gree/oauth", 120]
["za/co", 120]
["com/handpet/xml/vtd", 120]
["com/jwzcxjagotxh", 120]
["arabesque/android", 120]
["com/idtechproducts/unimag/command", 120]
["com/SuperAppAP60105/DevEngine/collision", 120]
["arabesque/android/tpl/webbase", 120]
["io/presage/services/b", 120]
["shared", 120]
["shared/ui/actionscontentview", 120]
["com/a/c/a", 120]
["com/backelite/stats/xiti", 120]
["me/doubledutch/gcm", 120]
["com/handpet/connection/jzlib", 120]
["org/jbox2d/collision/shapes", 120]
["repack/org/bouncycastle/jcajce", 120]
["com/stw/core/media", 120]
["com/nxm/infophone", 120]
["a/a/a/g", 120]
["org/jbox2d/collision/broadphase", 120]
["com/stw/core", 120]
["arabesque", 120]
["com/instantencore/artistapppg", 120]
["com/backelite/util", 120]
["com/heimavista/magicsquarebasic/c", 120]
["com/amazonaws/auth/profile", 120]
["org/jbox2d/dynamics/joints", 120]
["io/openkit/smartimageview", 120]
["org/jbox2d/profile", 120]
["com/evernote/client/conn", 120]
["com/mobvista/sdk/widget", 120]
["com/dtechnology/mexicanfoodshowtocook", 120]
["com/springwatermobile/findrabbit/gmsUtil", 120]
["io/presage/a/a", 120]
["com/backelite/stats", 120]
["net/gree/oauth/signpost", 120]
["com/wbcedc347ee430bce36c6baf9493a5dc4", 120]
["arabesque/android/tpl", 120]
["com/akamai/android/analytics", 120]
["shared/ui", 120]
["com/cutix/hdwallpapers", 119]
["com/nexage/android/reports", 119]
["org/kohsuke", 119]
["com/appswall", 119]
["org/jaudiotagger/tag/datatype", 119]
["com/uucun/adsdk/c", 119]
["org/kohsuke/args4j", 119]
["com/google/javascript/rhino", 119]
["com/varduna/android/document", 119]
["com/android/mms/exif", 119]
["biz/app/system", 119]
["de/android1/overlaymanager", 119]
["com/sun/codemodel/fmt", 119]
["com/appswall/lisaann", 119]
["com/automotiontv/activities", 119]
["com/google/javascript/jscomp", 119]
["io/branch/referral", 119]
["com/perennial/tests", 119]
["cn/jpush/android/service", 119]
["org/jbox2d/common", 119]
["com/uucun/adsdk", 119]
["androidbookingapp/controls", 119]
["org/osmdroid/views/drawing", 119]
["com/varduna/common/util", 119]
["com/umeng/socialize/media", 119]
["com/adsmogo/ycm/android", 119]
["com/perennial/tests/lw", 119]
["net/arnx/jsonic/web", 119]
["com/google/debugging/sourcemap", 119]
["com/google/debugging", 119]
["io/branch", 119]
["com/adsmogo/ycm", 119]
["cn/jpush/android/api", 119]
["com/google/javascript", 119]
["com/baidu/loctp", 119]
["com/varduna/android/constants", 119]
["com/adinch/ads", 119]
["com/varduna/android/util", 119]
["com/bh/superflashcard/android", 119]
["com/qozix/tileview/graphics", 119]
["com/stw", 119]
["hr/apps", 119]
["com/rtst/widget/actionbar", 119]
["org/kohsuke/args4j/spi", 119]
["air/br/org/mam", 119]
["com/social2/memory", 119]
["de/android1", 119]
["com/uucun", 119]
["com/groovialabs", 118]
["com/sappsuma", 118]
["com/tenlogix/updatestatus", 118]
["com/wBloodSugarApp", 118]
["com/sticksports/nativeExtensions/canOpenUrl", 118]
["com/adbox", 118]
["com/tencent/sdkutil", 118]
["com/rhomobile/rhodes/phonebook", 118]
["org/altbeacon/beacon/startup", 118]
["com/tapatalk", 118]
["air/com/SGS", 118]
["aaa/bbbbbbb", 118]
["com/neurospeech/wsclient", 118]
["org/jaudiotagger/audio/mp4", 118]
["com/readystatesoftware/systembartint", 118]
["com/nineyi/o2ogeo/model", 118]
["com/games/cheats/servercalls", 118]
["com/adinch/mediation/adapters", 118]
["com/db4o/foundation", 118]
["com/sappsuma/salonapps", 118]
["za", 118]
["com/neurospeech", 118]
["com/adinch", 118]
["com/forecomm/mozzoreader", 118]
["com/esotericsoftware/spine/attachments", 118]
["aaa/bbbbbbb/cccc", 118]
["org/jboss/netty/util", 118]
["com/adinch/mediation", 118]
["com/newsmemory/android/extra", 118]
["com/tripwolf/notification/gcm", 118]
["com/flurry/android/ads", 118]
["aaa/bbbbbbb/cccc/dddddd", 118]
["com/aquafadas/utils/notifications", 118]
["Services", 118]
["org/krysalis/barcode4j/tools", 118]
["com/wooboo/adlib_android", 118]
["com/rankpark", 118]
["com/androidmapsextensions/impl", 118]
["com/brightcove/player/management", 118]
["ti/styledlabel", 118]
["com/nineyi/o2ogeo", 118]
["com/cks", 118]
["com/adbox/behavior", 118]
["com/mobimento/android/ar", 118]
["org/krysalis/barcode4j/cli", 118]
["org/jboss/netty/handler", 118]
["com/vpadn/ads", 118]
["com/wooboo", 118]
["com/wPNRSTATUSINHINDI", 117]
["com/mosteknoloji/radiostreams", 117]
["appinventor/ai_studiowin0871146299/korkai", 117]
["repack/org/bouncycastle/voms", 117]
["com/ons/chat", 117]
["org/osmdroid/mtp/ui", 117]
["org/mozilla/intl", 117]
["com/webview", 117]
["org/jbox2d/dynamics", 117]
["com/afterisk", 117]
["com/gamedolphin", 117]
["com/mobileroadie/app_980/onboarding", 117]
["org/jaudiotagger/audio/generic", 117]
["com/afterisk/shared", 117]
["com/games/cheats", 117]
["com/bumptech/glide/module", 117]
["org/jbox2d/collision", 117]
["rsg/mailchimp/gui", 117]
["com/wkoearmovie", 117]
["tv/freewheel/extension/pausead", 117]
["com/webview/splashScreen", 117]
["org/apache/commons/math3", 117]
["org/mozilla/intl/chardet", 117]
["com/quickmobile/conference/article", 117]
["com/xtify/cordova", 117]
["appinventor/ai_studiowin0871146299", 117]
["com/mobileroadie/app_980/user", 117]
["com/tripwolf/notification", 117]
["com/gamedolphin/common", 117]
["cn/jpush/android", 117]
["com/stackmob/sdk/net", 117]
["com/librelio/animation", 117]
["com/mobileroadie/app_980/photos", 117]
["com/google/ssgson/stream", 117]
["org/bouncycastle/pqc/math", 117]
["com/phonegap/plugin/sqlitePlugin", 117]
["com/doomonafireball/betterpickers/datepicker", 117]
["com/games", 117]
["com/mosteknoloji", 117]
["org/apache/poi/ddf", 117]
["com/tencent/jsutil", 117]
["com/afterisk/shared/android", 117]
["com/umeng/socom/b", 117]
["com/quickmobile/conference/speaker", 116]
["com/quickmobile/conference/speakout", 116]
["org/restlet/engine/riap", 116]
["com/vpadn", 116]
["com/automotiontv", 116]
["de/timroes/axmlrpc/serializer", 116]
["com/apportable/objcproxy", 116]
["com/mrx", 116]
["com/wkoearmovie/Utils", 116]
["org/joda/money", 116]
["org/kisa", 116]
["com/xmartlabs/cordova", 116]
["pt/kriamos", 116]
["com/xmartlabs/cordova/market", 116]
["com/appmakr/app664435/activity", 116]
["appmachine/controls", 116]
["cz/mpizza/pdydybaba/imagemanager", 116]
["com/iopixel/rateme", 116]
["com/iopixel", 116]
["cn/jpush", 116]
["nl/realworks/makelaardijapp/views", 116]
["nl/realworks/makelaardijapp/adapters", 116]
["repack/org/bouncycastle/openssl", 116]
["com/quoord/tapatalkpro/activity", 116]
["org/droidparts/activity/legacy", 116]
["com/xmartlabs", 116]
["com/appMobi/appMobiLib/google_play", 116]
["com/baidu/loctp/str", 115]
["com/pushio", 115]
["com/smartfoxserver/v2/entities", 115]
["com/ianhanniballake", 115]
["com/apportable/gamecircle", 115]
["com/google/iap", 115]
["com/b/b", 115]
["mint120506/double1220f/game", 115]
["com/elpis/dialogs", 115]
["org/jbox2d", 115]
["com/texterity/android", 115]
["com/urbanairship/phonegap", 115]
["com/celltick/lockscreen/theme", 115]
["com/texterity/android/CoatingsWorld", 115]
["com/celltick/lockscreen", 115]
["com/forecomm/fcad", 115]
["nl/realworks/makelaardijapp/utils", 115]
["com/pushio/manager", 115]
["com/surprise/pluginSdk/a", 115]
["com/aquafadas/debugtools", 115]
["com/texterity", 115]
["repack/org/bouncycastle/pkcs", 115]
["com/renren/sdk", 115]
["fr/pcsoft/wdjava/r", 115]
["com/aquafadas/debugtools/globalization", 115]
["com/celltick", 115]
["com/librelio/task", 115]
["com/appmakr/app664435/k", 115]
["com/beetv/india/Views", 115]
["com/crossfd/share/facebook", 115]
["org/teleal/cling/transport", 114]
["in/co", 114]
["com/gamesalad/player/chartboost", 114]
["com/pagesuite/subscriptionsdk/amazon", 114]
["org/krysalis/barcode4j/impl", 114]
["com/puzzlesslide/halloween/graphics", 114]
["nl/realworks/makelaardijapp/tabs", 114]
["com/mfoundry/mb", 114]
["com/cztvbere/fhvzkurn106960", 114]
["com/uservoice/uservoicesdk/deflection", 114]
["tv/freewheel/utils/renderer", 114]
["com/bigfatdot/trailers", 114]
["org/krysalis", 114]
["com/samsung/samm/lib", 114]
["net/youmi/android/diy", 114]
["com/freshplanet/flurry/functions", 114]
["com/wiziapp/app105923/utils", 114]
["com/samsung/spensdk", 114]
["com/VzdVmRPIw", 114]
["com/github/siyamed", 114]
["com/examples/youtubeapidemo", 114]
["com/am/adlib/helper", 114]
["org/krysalis/barcode4j/output", 114]
["org/osmdroid/mtp/util", 114]
["com/cztvbere", 114]
["com/squareup/okhttp/apache", 114]
["org/krysalis/barcode4j", 114]
["org/krysalis/barcode4j/saxon8", 114]
["com/estimote/sdk/utils", 114]
["anywheresoftware/b4a/agraham/threading", 114]
["org/osmdroid/mtp", 114]
["com/quickmobile/conference/questionAndAnswer", 114]
["in/co/sudarvi", 114]
["tv/freewheel/renderers/test", 114]
["com/VzdVmRPIw/wQZecLjYN146731", 114]
["org/osmdroid/mtp/download", 114]
["com/openfeint/gamefeed/element", 114]
["com/samsung/samm", 114]
["in/co/sudarvi/castaspell", 114]
["com/mfoundry", 114]
["com/mfoundry/mb/android", 114]
["com/wPNRSTATUSINHINDI/Utils", 114]
["com/pagesuite/subscriptionsdk/google", 114]
["com/github/siyamed/shapeimageview", 114]
["com/nobollel", 114]
["tv/freewheel/utils/events", 114]
["com/firebase/client/utilities", 114]
["com/jcraft/jsch/jcraft", 114]
["com/freshplanet/flurry", 114]
["com/openfeint/gamefeed", 114]
["me/doubledutch/social", 114]
["com/beetv/india/pull", 114]
["com/quickmobile/conference/quickmeeting", 114]
["com/csipsimple/widgets/contactbadge", 114]
["org/jaudiotagger/tag/flac", 114]
["me/doubledutch/text", 114]
["com/baidu/mobstat", 114]
["com/sironalabs/webview", 114]
["com/examples", 114]
["com/openfeint/gamefeed/internal", 114]
["nl/realworks/makelaardijapp", 114]
["me/doubledutch/alarm", 114]
["com/vision/library/log", 113]
["com/tkxel/ads", 113]
["de/timroes", 113]
["com/origamilabs", 113]
["com/varduna/android/prefs", 113]
["org/zoolu/sip/address", 113]
["com/nhaarman/listviewanimations/util", 113]
["air/com/infomediapro", 113]
["info/guardianproject/bouncycastle/crypto", 113]
["com/umeng/newxp/a", 113]
["com/aqfv/tqra171911", 113]
["com/vision/vm", 113]
["com/tengri", 113]
["com/aqfv", 113]
["com/tencent/qc", 113]
["com/parse/starter", 113]
["com/jackhenry/godough/model", 113]
["de/timroes/axmlrpc", 113]
["com/sun/activation/viewers", 113]
["com/vision/android/util", 113]
["net/xeomax", 113]
["dk/publishonline/mandieselapp/placeholder", 113]
["sonyericsson/zoom", 113]
["scala/reflect", 113]
["com/tencent/qc/stat", 113]
["com/wKimSooHyun/mobi", 113]
["com/sun/codemodel", 113]
["com/umeng/analytics/c", 113]
["com/github/anrwatchdog", 113]
["com/vision/library/file", 113]
["com/varduna/android/log", 113]
["com/esotericsoftware/kryo/serializers", 113]
["com/robtheis/android", 113]
["net/xeomax/FBRocket", 113]
["com/pingjam/b", 113]
["com/origamilabs/library", 113]
["com/robtheis", 113]
["info/guardianproject/bouncycastle/asn1", 113]
["com/tkxel/ads/dialog", 113]
["com/cicad/utils/bluetooth", 113]
["com/tengri/catsgamesforkids", 113]
["com/varduna/android/commands", 113]
["com/varduna/framework", 113]
["com/aquafadas/notifications", 113]
["com/db4o/reflect/self", 112]
["impl/android", 112]
["brut/util", 112]
["com/larswerkman/holocolorpicker", 112]
["com/applidium/shutterbug/downloader", 112]
["twitter4j/examples/listmembers", 112]
["com/sun/jersey/localization", 112]
["reader/picker", 112]
["paratv/wallpaper", 112]
["com/anfengde/android", 112]
["com/aquafadas/utils/adapter", 112]
["net/tsz/afinal", 112]
["com/pingjam/adrock/receivers", 112]
["net/mudokorea/tj6322net", 112]
["com/pagesuite/subscriptionsdk/api", 112]
["impl/android/com", 112]
["net/mudokorea", 112]
["com/nhaarman/listviewanimations/appearance", 112]
["twitter4j/examples/legal", 112]
["twitter4j/examples/notification", 112]
["it/sauronsoftware/ftp4j/listparsers", 112]
["com/ideateca/service", 112]
["impl/android/com/twitterapime", 112]
["hr/apps/n147075988/web", 112]
["com/larswerkman", 112]
["com/wildfuse/wilda/picker", 112]
["com/quickmobile/quickstart/jsonrpc", 112]
["paratv", 112]
["twitter4j/examples/listsubscribers", 112]
["com/iflytek/ui/b", 112]
["net/tsz", 112]
["com/tapit/vasksdk/player", 112]
["com/robtheis/android/phrasebook", 112]
["com/elpis/videoplayer", 112]
["com/ideateca/service/debug", 112]
["paratv/wallpaper/common", 112]
["com/handpet/xml/packet", 111]
["com/artech/extendedcontrols/textwrappingimage", 111]
["com/softmobi", 111]
["com/adgoji/mraid/jsbridge", 111]
["aaa/aaa/aaa/aaa", 111]
["com/handpet/xml", 111]
["com/issuestand/voyage/web", 111]
["com/indiataps", 111]
["com/appwill/drostewallpapers", 111]
["com/rhomobile/rhodes/datetime", 111]
["aaa/aaa/aaa/ddd", 111]
["com/zikkir", 111]
["com/handpet/connection/statistics", 111]
["com/mapquest/android/util", 111]
["com/kuaiyou/c", 111]
["com/handpet/common/utils", 111]
["com/bluekai", 111]
["com/martinchenier/magicalunicornrace", 111]
["com/blackboard/android/news", 111]
["com/handpet/common/encrypt", 111]
["c/a/a/a", 111]
["b/a/c/a", 111]
["b/a/c", 111]
["com/indiataps/ghaziabadexpimp", 111]
["com/martinchenier", 111]
["com/free/cast/listen", 111]
["io/presage/services/c", 111]
["Runtime", 111]
["aaa/aaa/aaa/ccc", 111]
["com/estimote/sdk/internal", 111]
["com/handpet/common/phone", 111]
["com/free/cast", 111]
["org/apache/poi/hpsf", 111]
["com/appwill/carwallpapers/util", 111]
["com/bluekai/sdk", 111]
["com/handpet/connection", 111]
["com/app4mob/sharelib/facebook", 111]
["com/pingjam/a", 111]
["com/elpis/databaseManager", 111]
["com/handpet", 111]
["gbe_effect", 111]
["com/handpet/common", 111]
["com/facebook/rebound/ui", 111]
["com/softmobi/dembelskii_bydilnik_dmb", 111]
["com/rootsoft/oslibrary", 111]
["com/jirbo/airadc", 111]
["com/analitics/api", 110]
["com/mobariosdk/a", 110]
["com/dja/wall", 110]
["tv/freewheel/extension/medialets", 110]
["io/presage/utils/b", 110]
["com/nineyi/product", 110]
["com/nineyi/data", 110]
["com/wnmedia/bd/purchasing", 110]
["com/fusepowered/activities", 110]
["com/sappsuma/salonapps/headmasterhairdesign", 110]
["com/dja", 110]
["com/nineyi/data/model", 110]
["com/nineyi/sidebar", 110]
["com/nineyi", 110]
["com/crashbangstudios/gailshd/qrscan", 110]
["com/simplyapped/sayit/preferences", 110]
["processing", 110]
["com/WazaBe/HoloEverywhere/sherlock", 110]
["com/android/panoramagl/iphone", 110]
["gueei/binding/v30/listeners", 110]
["com/mysql/jdbc", 110]
["com/dja/wall/dja00084Free", 110]
["com/analitics", 110]
["com/nineyi/ecoupon", 110]
["com/ons/abc", 110]
["com/appsvision/wkaccessoires/utilities", 110]
["com/analitics/a", 110]
["com/estimote/sdk/connection", 110]
["com/nineyi/mallapp", 110]
["rx/android/observables", 110]
["com/easaa/myjson", 110]
["com/jacobsmedia/cache", 110]
["com/mysql", 110]
["com/playsafe", 110]
["com/pipuzz/marocspot1", 110]
["com/amaxsoftware/common/androidmarkets", 110]
["io/presage/a", 110]
["com/mobisystems/billing", 110]
["com/jstun/core/util", 110]
["com/playsafe/na14", 110]
["com/cyphercontingency/a/a", 110]
["nl/realworks", 109]
["org/b", 109]
["mobi/dash/microlog4android", 109]
["mobi/dash/microlog4android/appender", 109]
["com/whitepanda/jaran", 109]
["com/example/pdfview", 109]
["com/devnitiya", 109]
["com/squareup/tape", 109]
["com/phonegap/plugins/ebookViewer", 109]
["com/mlandjmwp/pao1/menu", 109]
["com/apps4Books", 109]
["org/scribe/eq", 109]
["org/scribe/encoders", 109]
["com/rootsoft/customtoast", 109]
["javax/servlet/annotation", 109]
["org/apache/tools/zip", 109]
["pl/antit/games/basegameutils", 109]
["daidai/wheel", 109]
["com/mlandjmwp/ma/utils", 109]
["com/amazonaws/com", 109]
["scala/util/hashing", 109]
["com/apps4Books/plant38pdf", 109]
["com/devspark/sidenavigation", 109]
["com/firebase/tubesock", 109]
["com/android/iabin", 109]
["org/zoolu/sip/header", 109]
["jp/hishidama", 109]
["com/fedorvlasov", 109]
["com/qunhuiTone/jian", 109]
["com/tenlogix", 109]
["com/tripwolf/api", 109]
["org/osmdroid/c/c", 109]
["my/hatena_anime_aoeku_a", 109]
["com/hlidskialf/android", 109]
["repack/org/bouncycastle/ocsp", 109]
["common", 109]
["com/autonavi/aps/api", 109]
["org/mixare/lib/gui", 109]
["com/lovedise/library/animation", 109]
["org/bouncycastle/pqc", 109]
["com/deviceinsight", 109]
["com/squareup/pollexor", 109]
["net/arnx/jsonic/io", 109]
["my", 109]
["com/squawcreek/mobile/util", 109]
["com/ons", 109]
["net/sourceforge/jtds/ssl", 109]
["com/deviceinsight/android", 109]
["jp/hishidama/zip", 109]
["org/saby/lankasri", 108]
["com/baidu/vi/db", 108]
["com/artech/events", 108]
["com/bindapp/previewer/classlist", 108]
["vn/clevernet/android", 108]
["net/manageapps/app_52133/startup", 108]
["com/google/jplurk_oauth/skeleton", 108]
["vn/clevernet/android/sdk", 108]
["com/firebase/client", 108]
["com/blackboard/android/emergency", 108]
["org/restlet/util", 108]
["net/manageapps/app_52133/home", 108]
["com/qbiki/modules/golfscorecard", 108]
["com/crowdcompass/pollingsdk", 108]
["com/lidroid/xutils/view", 108]
["org/osmdroid/bonuspack/clustering", 108]
["com/modernluxury/ui/action", 108]
["com/elpis/utility", 108]
["com/me/surfslotmachine2", 108]
["com/easy3d/factory", 108]
["hr", 108]
["com/mwaysolutions/barcode/zxing", 108]
["com/crashbangstudios/gailshd/audio", 108]
["aaa/aaa/aaa", 108]
["com/revesoft/itelmobiledialer/media", 108]
["com/cutix/wallcp", 108]
["com/ring3/Funny", 108]
["aaa/aaa/aaa/bbb", 108]
["net/manageapps/app_52133/moroconnect", 108]
["com/crowdcompass/pollingsdk/client", 108]
["com/modernluxury/ui/adapter", 108]
["com/android/mms", 108]
["com/vpon/widget", 108]
["com/google/jplurk_oauth", 108]
["com/autonavi/aps", 108]
["com/bindapp/previewer", 108]
["com/inmobi/commons/h", 108]
["aaa/aaa", 108]
["com/artistecard/plugins", 108]
["com/musicg/experiment/test", 108]
["com/nobollel/harmonyblocks", 108]
["net/liquidcompass/manifest", 107]
["com/toccata/games/cannonman", 107]
["org/andengine/c/b", 107]
["org/apache/cordova/splashscreen", 107]
["com/musicg/experiment", 107]
["repack/org/bouncycastle/util", 107]
["com/letang/shellad/util", 107]
["com/ngigroup/adstir/adapters", 107]
["com/aVocatiero", 107]
["bsh/org/objectweb", 107]
["com/tomvisut/footballskills", 107]
["tv/freewheel/utils/cookie", 107]
["com/codehaus/jackson/io", 107]
["com/bindapp/book/ais00000012099", 107]
["jp/co/nobot/libYieldMaker", 107]
["com/shirley/key366894d9/parsers", 107]
["info/monitorenter/io", 107]
["plugin/adbuddiz", 107]
["com/nd/android", 107]
["com/letang/shellad/logic", 107]
["com/funnylandapp", 107]
["rsg/mailchimp", 107]
